Temporary breakpoint 1 at 0x4082bf: file main.cpp, line 65.
   0x00000000004083cc <+294>:	mov    $0x423a56,%esi
   0x00000000004083d1 <+299>:	mov    %rax,%rdi
   0x00000000004083d4 <+302>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x00000000004083d9 <+307>:	lea    -0xca0(%rbp),%rax
   0x00000000004083e0 <+314>:	mov    $0x423a63,%esi
   0x00000000004083e5 <+319>:	mov    %rax,%rdi
   0x00000000004083e8 <+322>:	callq  0x40e808 <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x00000000004083ed <+327>:	lea    -0xd50(%rbp),%rax
   0x00000000004083f4 <+334>:	mov    $0x423a74,%esi
   0x00000000004083f9 <+339>:	mov    %rax,%rdi
   0x00000000004083fc <+342>:	callq  0x40e808 <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x0000000000408401 <+347>:	lea    -0xe20(%rbp),%rax
   0x0000000000408408 <+354>:	mov    $0x423a8a,%esi
   0x000000000040840d <+359>:	mov    %rax,%rdi
   0x0000000000408410 <+362>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x0000000000408415 <+367>:	lea    -0xef0(%rbp),%rax
   0x000000000040841c <+374>:	mov    $0x423a92,%esi
   0x0000000000408421 <+379>:	mov    %rax,%rdi
   0x0000000000408424 <+382>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x0000000000408429 <+387>:	lea    -0xfb0(%rbp),%rax
   0x0000000000408430 <+394>:	mov    $0x423a9f,%esi
   0x0000000000408435 <+399>:	mov    %rax,%rdi
   0x0000000000408438 <+402>:	callq  0x40ed00 <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)1>::sc_signal(char const*)>
   0x000000000040843d <+407>:	lea    -0x1080(%rbp),%rax
   0x0000000000408444 <+414>:	mov    $0x423aab,%esi
   0x0000000000408449 <+419>:	mov    %rax,%rdi
   0x000000000040844c <+422>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x0000000000408451 <+427>:	lea    -0x1130(%rbp),%rax
   0x0000000000408458 <+434>:	mov    $0x423ab6,%esi
   0x000000000040845d <+439>:	mov    %rax,%rdi
   0x0000000000408460 <+442>:	callq  0x40e808 <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x0000000000408465 <+447>:	lea    -0x1200(%rbp),%rax
   0x000000000040846c <+454>:	mov    $0x423ac2,%esi
   0x0000000000408471 <+459>:	mov    %rax,%rdi
   0x0000000000408474 <+462>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x0000000000408479 <+467>:	lea    -0x12b0(%rbp),%rax
   0x0000000000408480 <+474>:	mov    $0x423ad4,%esi
   0x0000000000408485 <+479>:	mov    %rax,%rdi
   0x0000000000408488 <+482>:	callq  0x40e808 <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x000000000040848d <+487>:	lea    -0x1380(%rbp),%rax
   0x0000000000408494 <+494>:	mov    $0x423ae4,%esi
   0x0000000000408499 <+499>:	mov    %rax,%rdi
   0x000000000040849c <+502>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x00000000004084a1 <+507>:	lea    -0x1450(%rbp),%rax
   0x00000000004084a8 <+514>:	mov    $0x423af1,%esi
   0x00000000004084ad <+519>:	mov    %rax,%rdi
   0x00000000004084b0 <+522>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x00000000004084b5 <+527>:	lea    -0x1520(%rbp),%rax
   0x00000000004084bc <+534>:	mov    $0x423b02,%esi
   0x00000000004084c1 <+539>:	mov    %rax,%rdi
   0x00000000004084c4 <+542>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x00000000004084c9 <+547>:	lea    -0x15d0(%rbp),%rax
   0x00000000004084d0 <+554>:	mov    $0x423b08,%esi
   0x00000000004084d5 <+559>:	mov    %rax,%rdi
   0x00000000004084d8 <+562>:	callq  0x40e808 <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x00000000004084dd <+567>:	lea    -0x16a0(%rbp),%rax
   0x00000000004084e4 <+574>:	mov    $0x423b1c,%esi
   0x00000000004084e9 <+579>:	mov    %rax,%rdi
   0x00000000004084ec <+582>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x00000000004084f1 <+587>:	lea    -0x1770(%rbp),%rax
   0x00000000004084f8 <+594>:	mov    $0x423b2e,%esi
   0x00000000004084fd <+599>:	mov    %rax,%rdi
   0x0000000000408500 <+602>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x0000000000408505 <+607>:	lea    -0x1820(%rbp),%rax
   0x000000000040850c <+614>:	mov    $0x423b3a,%esi
   0x0000000000408511 <+619>:	mov    %rax,%rdi
   0x0000000000408514 <+622>:	callq  0x40e808 <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x0000000000408519 <+627>:	lea    -0x18f0(%rbp),%rax
   0x0000000000408520 <+634>:	mov    $0x423b4b,%esi
   0x0000000000408525 <+639>:	mov    %rax,%rdi
   0x0000000000408528 <+642>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x000000000040852d <+647>:	lea    -0x19a0(%rbp),%rax
   0x0000000000408534 <+654>:	mov    $0x423b5b,%esi
   0x0000000000408539 <+659>:	mov    %rax,%rdi
   0x000000000040853c <+662>:	callq  0x40e808 <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x0000000000408541 <+667>:	lea    -0x1a70(%rbp),%rax
   0x0000000000408548 <+674>:	mov    $0x423b68,%esi
   0x000000000040854d <+679>:	mov    %rax,%rdi
   0x0000000000408550 <+682>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x0000000000408555 <+687>:	lea    -0x1b20(%rbp),%rax
   0x000000000040855c <+694>:	mov    $0x423b70,%esi
   0x0000000000408561 <+699>:	mov    %rax,%rdi
   0x0000000000408564 <+702>:	callq  0x40e808 <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x0000000000408569 <+707>:	lea    -0x1bd0(%rbp),%rax
   0x0000000000408570 <+714>:	mov    $0x423b87,%esi
   0x0000000000408575 <+719>:	mov    %rax,%rdi
   0x0000000000408578 <+722>:	callq  0x40f00a <sc_core::sc_signal<int, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x000000000040857d <+727>:	lea    -0x1ca0(%rbp),%rax
   0x0000000000408584 <+734>:	mov    $0x423b94,%esi
   0x0000000000408589 <+739>:	mov    %rax,%rdi
   0x000000000040858c <+742>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x0000000000408591 <+747>:	lea    -0x1d50(%rbp),%rax
   0x0000000000408598 <+754>:	mov    $0x423ba2,%esi
   0x000000000040859d <+759>:	mov    %rax,%rdi
   0x00000000004085a0 <+762>:	callq  0x40e808 <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x00000000004085a5 <+767>:	lea    -0x1e20(%rbp),%rax
   0x00000000004085ac <+774>:	mov    $0x423bb1,%esi
   0x00000000004085b1 <+779>:	mov    %rax,%rdi
   0x00000000004085b4 <+782>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x00000000004085b9 <+787>:	lea    -0x1ed0(%rbp),%rax
   0x00000000004085c0 <+794>:	mov    $0x423bbc,%esi
   0x00000000004085c5 <+799>:	mov    %rax,%rdi
   0x00000000004085c8 <+802>:	callq  0x40e808 <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x00000000004085cd <+807>:	lea    -0x1f80(%rbp),%rax
   0x00000000004085d4 <+814>:	mov    $0x423bc8,%esi
   0x00000000004085d9 <+819>:	mov    %rax,%rdi
   0x00000000004085dc <+822>:	callq  0x40f00a <sc_core::sc_signal<int, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x00000000004085e1 <+827>:	lea    -0x2050(%rbp),%rax
   0x00000000004085e8 <+834>:	mov    $0x423bcf,%esi
   0x00000000004085ed <+839>:	mov    %rax,%rdi
   0x00000000004085f0 <+842>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x00000000004085f5 <+847>:	lea    -0x2100(%rbp),%rax
   0x00000000004085fc <+854>:	mov    $0x423bd9,%esi
   0x0000000000408601 <+859>:	mov    %rax,%rdi
   0x0000000000408604 <+862>:	callq  0x40e808 <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x0000000000408609 <+867>:	lea    -0x21d0(%rbp),%rax
   0x0000000000408610 <+874>:	mov    $0x423be1,%esi
   0x0000000000408615 <+879>:	mov    %rax,%rdi
   0x0000000000408618 <+882>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x000000000040861d <+887>:	lea    -0x2280(%rbp),%rax
   0x0000000000408624 <+894>:	mov    $0x423beb,%esi
   0x0000000000408629 <+899>:	mov    %rax,%rdi
   0x000000000040862c <+902>:	callq  0x40f00a <sc_core::sc_signal<int, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x0000000000408631 <+907>:	lea    -0x2330(%rbp),%rax
   0x0000000000408638 <+914>:	mov    $0x423bf1,%esi
   0x000000000040863d <+919>:	mov    %rax,%rdi
   0x0000000000408640 <+922>:	callq  0x40f00a <sc_core::sc_signal<int, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x0000000000408645 <+927>:	lea    -0x2400(%rbp),%rax
   0x000000000040864c <+934>:	mov    $0x423bf7,%esi
   0x0000000000408651 <+939>:	mov    %rax,%rdi
   0x0000000000408654 <+942>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x0000000000408659 <+947>:	lea    -0x24d0(%rbp),%rax
   0x0000000000408660 <+954>:	mov    $0x423c01,%esi
   0x0000000000408665 <+959>:	mov    %rax,%rdi
   0x0000000000408668 <+962>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x000000000040866d <+967>:	lea    -0x25a0(%rbp),%rax
   0x0000000000408674 <+974>:	mov    $0x423c0b,%esi
   0x0000000000408679 <+979>:	mov    %rax,%rdi
   0x000000000040867c <+982>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x0000000000408681 <+987>:	lea    -0x2670(%rbp),%rax
   0x0000000000408688 <+994>:	mov    $0x423c18,%esi
   0x000000000040868d <+999>:	mov    %rax,%rdi
   0x0000000000408690 <+1002>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x0000000000408695 <+1007>:	lea    -0x2740(%rbp),%rax
   0x000000000040869c <+1014>:	mov    $0x423c24,%esi
   0x00000000004086a1 <+1019>:	mov    %rax,%rdi
   0x00000000004086a4 <+1022>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x00000000004086a9 <+1027>:	lea    -0x2810(%rbp),%rax
   0x00000000004086b0 <+1034>:	mov    $0x423c2e,%esi
   0x00000000004086b5 <+1039>:	mov    %rax,%rdi
   0x00000000004086b8 <+1042>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x00000000004086bd <+1047>:	lea    -0x28c0(%rbp),%rax
   0x00000000004086c4 <+1054>:	mov    $0x423c38,%esi
   0x00000000004086c9 <+1059>:	mov    %rax,%rdi
   0x00000000004086cc <+1062>:	callq  0x40f00a <sc_core::sc_signal<int, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x00000000004086d1 <+1067>:	lea    -0x2970(%rbp),%rax
   0x00000000004086d8 <+1074>:	mov    $0x423c41,%esi
   0x00000000004086dd <+1079>:	mov    %rax,%rdi
   0x00000000004086e0 <+1082>:	callq  0x40f00a <sc_core::sc_signal<int, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x00000000004086e5 <+1087>:	lea    -0x2a20(%rbp),%rax
   0x00000000004086ec <+1094>:	mov    $0x423c4d,%esi
   0x00000000004086f1 <+1099>:	mov    %rax,%rdi
   0x00000000004086f4 <+1102>:	callq  0x40e808 <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x00000000004086f9 <+1107>:	lea    -0x2af0(%rbp),%rax
   0x0000000000408700 <+1114>:	mov    $0x423c5a,%esi
   0x0000000000408705 <+1119>:	mov    %rax,%rdi
   0x0000000000408708 <+1122>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x000000000040870d <+1127>:	lea    -0x2bc0(%rbp),%rax
   0x0000000000408714 <+1134>:	mov    $0x423c62,%esi
   0x0000000000408719 <+1139>:	mov    %rax,%rdi
   0x000000000040871c <+1142>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x0000000000408721 <+1147>:	lea    -0x2c70(%rbp),%rax
   0x0000000000408728 <+1154>:	mov    $0x423c6a,%esi
   0x000000000040872d <+1159>:	mov    %rax,%rdi
   0x0000000000408730 <+1162>:	callq  0x40e808 <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x0000000000408735 <+1167>:	lea    -0x2d20(%rbp),%rax
   0x000000000040873c <+1174>:	mov    $0x423c74,%esi
   0x0000000000408741 <+1179>:	mov    %rax,%rdi
   0x0000000000408744 <+1182>:	callq  0x40e808 <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x0000000000408749 <+1187>:	lea    -0x2dd0(%rbp),%rax
   0x0000000000408750 <+1194>:	mov    $0x423c7e,%esi
   0x0000000000408755 <+1199>:	mov    %rax,%rdi
   0x0000000000408758 <+1202>:	callq  0x40e808 <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x000000000040875d <+1207>:	lea    -0x2e80(%rbp),%rax
   0x0000000000408764 <+1214>:	mov    $0x423c8b,%esi
   0x0000000000408769 <+1219>:	mov    %rax,%rdi
   0x000000000040876c <+1222>:	callq  0x40f00a <sc_core::sc_signal<int, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x0000000000408771 <+1227>:	lea    -0x2f50(%rbp),%rax
   0x0000000000408778 <+1234>:	mov    $0x423c98,%esi
   0x000000000040877d <+1239>:	mov    %rax,%rdi
   0x0000000000408780 <+1242>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x0000000000408785 <+1247>:	lea    -0x3000(%rbp),%rax
   0x000000000040878c <+1254>:	mov    $0x423ca7,%esi
   0x0000000000408791 <+1259>:	mov    %rax,%rdi
   0x0000000000408794 <+1262>:	callq  0x40e808 <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x0000000000408799 <+1267>:	lea    -0x30d0(%rbp),%rax
   0x00000000004087a0 <+1274>:	mov    $0x423cb5,%esi
   0x00000000004087a5 <+1279>:	mov    %rax,%rdi
   0x00000000004087a8 <+1282>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x00000000004087ad <+1287>:	lea    -0x31a0(%rbp),%rax
   0x00000000004087b4 <+1294>:	mov    $0x423cbe,%esi
   0x00000000004087b9 <+1299>:	mov    %rax,%rdi
   0x00000000004087bc <+1302>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x00000000004087c1 <+1307>:	lea    -0x3250(%rbp),%rax
   0x00000000004087c8 <+1314>:	mov    $0x423cc5,%esi
   0x00000000004087cd <+1319>:	mov    %rax,%rdi
   0x00000000004087d0 <+1322>:	callq  0x40f00a <sc_core::sc_signal<int, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x00000000004087d5 <+1327>:	lea    -0x3320(%rbp),%rax
   0x00000000004087dc <+1334>:	mov    $0x423cca,%esi
   0x00000000004087e1 <+1339>:	mov    %rax,%rdi
   0x00000000004087e4 <+1342>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x00000000004087e9 <+1347>:	lea    -0x33f0(%rbp),%rax
   0x00000000004087f0 <+1354>:	mov    $0x423cd4,%esi
   0x00000000004087f5 <+1359>:	mov    %rax,%rdi
   0x00000000004087f8 <+1362>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x00000000004087fd <+1367>:	lea    -0x34c0(%rbp),%rax
   0x0000000000408804 <+1374>:	mov    $0x423cd6,%esi
   0x0000000000408809 <+1379>:	mov    %rax,%rdi
   0x000000000040880c <+1382>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x0000000000408811 <+1387>:	lea    -0x3590(%rbp),%rax
   0x0000000000408818 <+1394>:	mov    $0x423cd8,%esi
   0x000000000040881d <+1399>:	mov    %rax,%rdi
   0x0000000000408820 <+1402>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x0000000000408825 <+1407>:	lea    -0x3640(%rbp),%rax
   0x000000000040882c <+1414>:	mov    $0x423cda,%esi
   0x0000000000408831 <+1419>:	mov    %rax,%rdi
   0x0000000000408834 <+1422>:	callq  0x40f00a <sc_core::sc_signal<int, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x0000000000408839 <+1427>:	lea    -0x3710(%rbp),%rax
   0x0000000000408840 <+1434>:	mov    $0x423cdf,%esi
   0x0000000000408845 <+1439>:	mov    %rax,%rdi
   0x0000000000408848 <+1442>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x000000000040884d <+1447>:	lea    -0x37c0(%rbp),%rax
   0x0000000000408854 <+1454>:	mov    $0x423cec,%esi
   0x0000000000408859 <+1459>:	mov    %rax,%rdi
   0x000000000040885c <+1462>:	callq  0x40e808 <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x0000000000408861 <+1467>:	lea    -0x3870(%rbp),%rax
   0x0000000000408868 <+1474>:	mov    $0x423cf4,%esi
   0x000000000040886d <+1479>:	mov    %rax,%rdi
   0x0000000000408870 <+1482>:	callq  0x40f286 <sc_core::sc_signal<int, (sc_core::sc_writer_policy)1>::sc_signal(char const*)>
   0x0000000000408875 <+1487>:	lea    -0x3930(%rbp),%rax
   0x000000000040887c <+1494>:	mov    $0x423cfa,%esi
   0x0000000000408881 <+1499>:	mov    %rax,%rdi
   0x0000000000408884 <+1502>:	callq  0x40ed00 <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)1>::sc_signal(char const*)>
   0x0000000000408889 <+1507>:	lea    -0x39e0(%rbp),%rax
   0x0000000000408890 <+1514>:	mov    $0x423d05,%esi
   0x0000000000408895 <+1519>:	mov    %rax,%rdi
   0x0000000000408898 <+1522>:	callq  0x40ea84 <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)1>::sc_signal(char const*)>
   0x000000000040889d <+1527>:	lea    -0x3ab0(%rbp),%rax
   0x00000000004088a4 <+1534>:	mov    $0x423d0e,%esi
   0x00000000004088a9 <+1539>:	mov    %rax,%rdi
   0x00000000004088ac <+1542>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x00000000004088b1 <+1547>:	lea    -0x3b80(%rbp),%rax
   0x00000000004088b8 <+1554>:	mov    $0x423d14,%esi
   0x00000000004088bd <+1559>:	mov    %rax,%rdi
   0x00000000004088c0 <+1562>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x00000000004088c5 <+1567>:	lea    -0x3c50(%rbp),%rax
   0x00000000004088cc <+1574>:	mov    $0x423d1a,%esi
   0x00000000004088d1 <+1579>:	mov    %rax,%rdi
   0x00000000004088d4 <+1582>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x00000000004088d9 <+1587>:	lea    -0x3d20(%rbp),%rax
   0x00000000004088e0 <+1594>:	mov    $0x423d20,%esi
   0x00000000004088e5 <+1599>:	mov    %rax,%rdi
