Temporary breakpoint 1 at 0x405e2f: file main.cpp, line 47.
Temporary breakpoint 2 at 0x40ec3e: file numgen.cpp, line 45.
Temporary breakpoint 3 at 0x40e8ba: file stage1.cpp, line 45.
Temporary breakpoint 4 at 0x40ea18: file stage2.cpp, line 45.
Temporary breakpoint 5 at 0x40eb34: file stage3.cpp, line 47.
Temporary breakpoint 6 at 0x40ed16: file display.cpp, line 44.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib64/libthread_db.so.1".

Temporary breakpoint 1, sc_main () at main.cpp:47
47	  sc_signal<double> in1;
   0x0000000000405eea <+212>:	lea    -0x1c0(%rbp),%rax
   0x0000000000405ef1 <+219>:	mov    %rdx,%rsi
   0x0000000000405ef4 <+222>:	mov    %rax,%rdi
   0x0000000000405ef7 <+225>:	callq  0x405630 <_ZN7sc_core13sc_bind_proxyC1ERNS_12sc_interfaceE@plt>
   0x0000000000405efc <+230>:	lea    -0x350(%rbp),%rdx
   0x0000000000405f03 <+237>:	lea    -0x1b0(%rbp),%rax
   0x0000000000405f0a <+244>:	mov    %rdx,%rsi
   0x0000000000405f0d <+247>:	mov    %rax,%rdi
   0x0000000000405f10 <+250>:	callq  0x405630 <_ZN7sc_core13sc_bind_proxyC1ERNS_12sc_interfaceE@plt>
   0x0000000000405f15 <+255>:	lea    -0x2a0(%rbp),%rdx
   0x0000000000405f1c <+262>:	lea    -0x1a0(%rbp),%rax
   0x0000000000405f23 <+269>:	mov    %rdx,%rsi
   0x0000000000405f26 <+272>:	mov    %rax,%rdi
   0x0000000000405f29 <+275>:	callq  0x405630 <_ZN7sc_core13sc_bind_proxyC1ERNS_12sc_interfaceE@plt>
   0x0000000000405f2e <+280>:	lea    -0x1c0(%rbp),%rcx
   0x0000000000405f35 <+287>:	lea    -0x1b0(%rbp),%rdx
   0x0000000000405f3c <+294>:	lea    -0x1a0(%rbp),%rsi
   0x0000000000405f43 <+301>:	lea    -0xa30(%rbp),%rax
   0x0000000000405f4a <+308>:	sub    $0x8,%rsp
   0x0000000000405f4e <+312>:	pushq  $0x6176a0
   0x0000000000405f53 <+317>:	pushq  $0x6176a0
   0x0000000000405f58 <+322>:	pushq  $0x6176a0
   0x0000000000405f5d <+327>:	pushq  $0x6176a0
   0x0000000000405f62 <+332>:	pushq  $0x6176a0
   0x0000000000405f67 <+337>:	pushq  $0x6176a0
   0x0000000000405f6c <+342>:	pushq  $0x6176a0
   0x0000000000405f71 <+347>:	pushq  $0x6176a0
   0x0000000000405f76 <+352>:	pushq  $0x6176a0
   0x0000000000405f7b <+357>:	pushq  $0x6176a0
   0x0000000000405f80 <+362>:	pushq  $0x6176a0
   0x0000000000405f85 <+367>:	pushq  $0x6176a0
   0x0000000000405f8a <+372>:	pushq  $0x6176a0
   0x0000000000405f8f <+377>:	pushq  $0x6176a0
   0x0000000000405f94 <+382>:	pushq  $0x6176a0
   0x0000000000405f99 <+387>:	pushq  $0x6176a0
   0x0000000000405f9e <+392>:	pushq  $0x6176a0
   0x0000000000405fa3 <+397>:	pushq  $0x6176a0
   0x0000000000405fa8 <+402>:	pushq  $0x6176a0
   0x0000000000405fad <+407>:	pushq  $0x6176a0
   0x0000000000405fb2 <+412>:	pushq  $0x6176a0
   0x0000000000405fb7 <+417>:	pushq  $0x6176a0
   0x0000000000405fbc <+422>:	pushq  $0x6176a0
   0x0000000000405fc1 <+427>:	pushq  $0x6176a0
   0x0000000000405fc6 <+432>:	pushq  $0x6176a0
   0x0000000000405fcb <+437>:	pushq  $0x6176a0
   0x0000000000405fd0 <+442>:	pushq  $0x6176a0
   0x0000000000405fd5 <+447>:	pushq  $0x6176a0
   0x0000000000405fda <+452>:	pushq  $0x6176a0
   0x0000000000405fdf <+457>:	pushq  $0x6176a0
   0x0000000000405fe4 <+462>:	pushq  $0x6176a0
   0x0000000000405fe9 <+467>:	pushq  $0x6176a0
   0x0000000000405fee <+472>:	pushq  $0x6176a0
   0x0000000000405ff3 <+477>:	pushq  $0x6176a0
   0x0000000000405ff8 <+482>:	pushq  $0x6176a0
   0x0000000000405ffd <+487>:	pushq  $0x6176a0
   0x0000000000406002 <+492>:	pushq  $0x6176a0
   0x0000000000406007 <+497>:	pushq  $0x6176a0
   0x000000000040600c <+502>:	pushq  $0x6176a0
   0x0000000000406011 <+507>:	pushq  $0x6176a0
   0x0000000000406016 <+512>:	pushq  $0x6176a0
   0x000000000040601b <+517>:	pushq  $0x6176a0
   0x0000000000406020 <+522>:	pushq  $0x6176a0
   0x0000000000406025 <+527>:	pushq  $0x6176a0
   0x000000000040602a <+532>:	pushq  $0x6176a0
   0x000000000040602f <+537>:	pushq  $0x6176a0
   0x0000000000406034 <+542>:	pushq  $0x6176a0
   0x0000000000406039 <+547>:	pushq  $0x6176a0
   0x000000000040603e <+552>:	pushq  $0x6176a0
   0x0000000000406043 <+557>:	pushq  $0x6176a0
   0x0000000000406048 <+562>:	pushq  $0x6176a0
   0x000000000040604d <+567>:	pushq  $0x6176a0
   0x0000000000406052 <+572>:	pushq  $0x6176a0
   0x0000000000406057 <+577>:	pushq  $0x6176a0
   0x000000000040605c <+582>:	pushq  $0x6176a0
   0x0000000000406061 <+587>:	pushq  $0x6176a0
   0x0000000000406066 <+592>:	pushq  $0x6176a0
   0x000000000040606b <+597>:	pushq  $0x6176a0
   0x0000000000406070 <+602>:	pushq  $0x6176a0
   0x0000000000406075 <+607>:	mov    $0x6176a0,%r9d
   0x000000000040607b <+613>:	mov    $0x6176a0,%r8d
   0x0000000000406081 <+619>:	mov    %rax,%rdi
   0x0000000000406084 <+622>:	callq  0x4058c0 <_ZN7sc_core9sc_moduleclERKNS_13sc_bind_proxyES3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_@plt>
   0x0000000000406089 <+627>:	add    $0x1e0,%rsp
   0x0000000000406090 <+634>:	lea    -0x190(%rbp),%rax
   0x0000000000406097 <+641>:	mov    $0x40efc2,%esi
   0x000000000040609c <+646>:	mov    %rax,%rdi
   0x000000000040609f <+649>:	callq  0x405690 <_ZN7sc_core14sc_module_nameC1EPKc@plt>
   0x00000000004060a4 <+654>:	lea    -0x190(%rbp),%rdx
   0x00000000004060ab <+661>:	lea    -0xdf0(%rbp),%rax
   0x00000000004060b2 <+668>:	mov    %rdx,%rsi
   0x00000000004060b5 <+671>:	mov    %rax,%rdi
   0x00000000004060b8 <+674>:	callq  0x4072b4 <stage1::stage1(sc_core::sc_module_name)>
   0x00000000004060bd <+679>:	lea    -0x190(%rbp),%rax
   0x00000000004060c4 <+686>:	mov    %rax,%rdi
   0x00000000004060c7 <+689>:	callq  0x405c50 <_ZN7sc_core14sc_module_nameD1Ev@plt>
   0x00000000004060cc <+694>:	lea    -0x2a0(%rbp),%rax
   0x00000000004060d3 <+701>:	lea    -0xdf0(%rbp),%rdx
   0x00000000004060da <+708>:	add    $0xd0,%rdx
   0x00000000004060e1 <+715>:	mov    %rax,%rsi
   0x00000000004060e4 <+718>:	mov    %rdx,%rdi
   0x00000000004060e7 <+721>:	callq  0x40897a <sc_core::sc_in<double>::operator()(sc_core::sc_signal_in_if<double> const&)>
   0x00000000004060ec <+726>:	lea    -0x350(%rbp),%rax
   0x00000000004060f3 <+733>:	lea    -0xdf0(%rbp),%rdx
   0x00000000004060fa <+740>:	add    $0x160,%rdx
   0x0000000000406101 <+747>:	mov    %rax,%rsi
   0x0000000000406104 <+750>:	mov    %rdx,%rdi
   0x0000000000406107 <+753>:	callq  0x40897a <sc_core::sc_in<double>::operator()(sc_core::sc_signal_in_if<double> const&)>
   0x000000000040610c <+758>:	lea    -0x400(%rbp),%rax
   0x0000000000406113 <+765>:	lea    -0xdf0(%rbp),%rdx
   0x000000000040611a <+772>:	add    $0x1f0,%rdx
   0x0000000000406121 <+779>:	mov    %rax,%rsi
   0x0000000000406124 <+782>:	mov    %rdx,%rdi
   0x0000000000406127 <+785>:	callq  0x4089ae <sc_core::sc_port_b<sc_core::sc_signal_inout_if<double> >::operator()(sc_core::sc_signal_inout_if<double>&)>
   0x000000000040612c <+790>:	lea    -0x4b0(%rbp),%rax
   0x0000000000406133 <+797>:	lea    -0xdf0(%rbp),%rdx
   0x000000000040613a <+804>:	add    $0x288,%rdx
   0x0000000000406141 <+811>:	mov    %rax,%rsi
   0x0000000000406144 <+814>:	mov    %rdx,%rdi
   0x0000000000406147 <+817>:	callq  0x4089ae <sc_core::sc_port_b<sc_core::sc_signal_inout_if<double> >::operator()(sc_core::sc_signal_inout_if<double>&)>
   0x000000000040614c <+822>:	lea    -0x790(%rbp),%rax
   0x0000000000406153 <+829>:	lea    -0xdf0(%rbp),%rdx
   0x000000000040615a <+836>:	add    $0x320,%rdx
   0x0000000000406161 <+843>:	mov    %rax,%rsi
   0x0000000000406164 <+846>:	mov    %rdx,%rdi
   0x0000000000406167 <+849>:	callq  0x4071f8 <sc_core::sc_in<bool>::operator()(sc_core::sc_signal_in_if<bool> const&)>
   0x000000000040616c <+854>:	lea    -0x160(%rbp),%rax
   0x0000000000406173 <+861>:	mov    $0x40efc9,%esi
   0x0000000000406178 <+866>:	mov    %rax,%rdi
   0x000000000040617b <+869>:	callq  0x405690 <_ZN7sc_core14sc_module_nameC1EPKc@plt>
   0x0000000000406180 <+874>:	lea    -0x160(%rbp),%rdx
   0x0000000000406187 <+881>:	lea    -0x11b0(%rbp),%rax
   0x000000000040618e <+888>:	mov    %rdx,%rsi
   0x0000000000406191 <+891>:	mov    %rax,%rdi
   0x0000000000406194 <+894>:	callq  0x40754e <stage2::stage2(sc_core::sc_module_name)>
   0x0000000000406199 <+899>:	lea    -0x160(%rbp),%rax
   0x00000000004061a0 <+906>:	mov    %rax,%rdi
   0x00000000004061a3 <+909>:	callq  0x405c50 <_ZN7sc_core14sc_module_nameD1Ev@plt>
   0x00000000004061a8 <+914>:	lea    -0x790(%rbp),%rdx
   0x00000000004061af <+921>:	lea    -0x130(%rbp),%rax
   0x00000000004061b6 <+928>:	mov    %rdx,%rsi
   0x00000000004061b9 <+931>:	mov    %rax,%rdi
   0x00000000004061bc <+934>:	callq  0x405630 <_ZN7sc_core13sc_bind_proxyC1ERNS_12sc_interfaceE@plt>
   0x00000000004061c1 <+939>:	lea    -0x610(%rbp),%rdx
   0x00000000004061c8 <+946>:	lea    -0x120(%rbp),%rax
   0x00000000004061cf <+953>:	mov    %rdx,%rsi
   0x00000000004061d2 <+956>:	mov    %rax,%rdi
   0x00000000004061d5 <+959>:	callq  0x405630 <_ZN7sc_core13sc_bind_proxyC1ERNS_12sc_interfaceE@plt>
   0x00000000004061da <+964>:	lea    -0x560(%rbp),%rdx
   0x00000000004061e1 <+971>:	lea    -0x110(%rbp),%rax
   0x00000000004061e8 <+978>:	mov    %rdx,%rsi
   0x00000000004061eb <+981>:	mov    %rax,%rdi
   0x00000000004061ee <+984>:	callq  0x405630 <_ZN7sc_core13sc_bind_proxyC1ERNS_12sc_interfaceE@plt>
   0x00000000004061f3 <+989>:	lea    -0x4b0(%rbp),%rdx
   0x00000000004061fa <+996>:	lea    -0x100(%rbp),%rax
   0x0000000000406201 <+1003>:	mov    %rdx,%rsi
   0x0000000000406204 <+1006>:	mov    %rax,%rdi
   0x0000000000406207 <+1009>:	callq  0x405630 <_ZN7sc_core13sc_bind_proxyC1ERNS_12sc_interfaceE@plt>
   0x000000000040620c <+1014>:	lea    -0x400(%rbp),%rdx
   0x0000000000406213 <+1021>:	lea    -0xf0(%rbp),%rax
   0x000000000040621a <+1028>:	mov    %rdx,%rsi
   0x000000000040621d <+1031>:	mov    %rax,%rdi
   0x0000000000406220 <+1034>:	callq  0x405630 <_ZN7sc_core13sc_bind_proxyC1ERNS_12sc_interfaceE@plt>
   0x0000000000406225 <+1039>:	lea    -0x130(%rbp),%r8
   0x000000000040622c <+1046>:	lea    -0x120(%rbp),%rdi
   0x0000000000406233 <+1053>:	lea    -0x110(%rbp),%rcx
   0x000000000040623a <+1060>:	lea    -0x100(%rbp),%rdx
   0x0000000000406241 <+1067>:	lea    -0xf0(%rbp),%rsi
   0x0000000000406248 <+1074>:	lea    -0x11b0(%rbp),%rax
   0x000000000040624f <+1081>:	sub    $0x8,%rsp
   0x0000000000406253 <+1085>:	pushq  $0x6176a0
   0x0000000000406258 <+1090>:	pushq  $0x6176a0
   0x000000000040625d <+1095>:	pushq  $0x6176a0
   0x0000000000406262 <+1100>:	pushq  $0x6176a0
   0x0000000000406267 <+1105>:	pushq  $0x6176a0
   0x000000000040626c <+1110>:	pushq  $0x6176a0
   0x0000000000406271 <+1115>:	pushq  $0x6176a0
   0x0000000000406276 <+1120>:	pushq  $0x6176a0
   0x000000000040627b <+1125>:	pushq  $0x6176a0
   0x0000000000406280 <+1130>:	pushq  $0x6176a0
   0x0000000000406285 <+1135>:	pushq  $0x6176a0
   0x000000000040628a <+1140>:	pushq  $0x6176a0
   0x000000000040628f <+1145>:	pushq  $0x6176a0
   0x0000000000406294 <+1150>:	pushq  $0x6176a0
   0x0000000000406299 <+1155>:	pushq  $0x6176a0
   0x000000000040629e <+1160>:	pushq  $0x6176a0
   0x00000000004062a3 <+1165>:	pushq  $0x6176a0
   0x00000000004062a8 <+1170>:	pushq  $0x6176a0
   0x00000000004062ad <+1175>:	pushq  $0x6176a0
   0x00000000004062b2 <+1180>:	pushq  $0x6176a0
   0x00000000004062b7 <+1185>:	pushq  $0x6176a0
   0x00000000004062bc <+1190>:	pushq  $0x6176a0
   0x00000000004062c1 <+1195>:	pushq  $0x6176a0
   0x00000000004062c6 <+1200>:	pushq  $0x6176a0
   0x00000000004062cb <+1205>:	pushq  $0x6176a0
   0x00000000004062d0 <+1210>:	pushq  $0x6176a0
   0x00000000004062d5 <+1215>:	pushq  $0x6176a0
   0x00000000004062da <+1220>:	pushq  $0x6176a0
   0x00000000004062df <+1225>:	pushq  $0x6176a0
   0x00000000004062e4 <+1230>:	pushq  $0x6176a0
   0x00000000004062e9 <+1235>:	pushq  $0x6176a0
   0x00000000004062ee <+1240>:	pushq  $0x6176a0
   0x00000000004062f3 <+1245>:	pushq  $0x6176a0
   0x00000000004062f8 <+1250>:	pushq  $0x6176a0
   0x00000000004062fd <+1255>:	pushq  $0x6176a0
   0x0000000000406302 <+1260>:	pushq  $0x6176a0
   0x0000000000406307 <+1265>:	pushq  $0x6176a0
   0x000000000040630c <+1270>:	pushq  $0x6176a0
   0x0000000000406311 <+1275>:	pushq  $0x6176a0
   0x0000000000406316 <+1280>:	pushq  $0x6176a0
   0x000000000040631b <+1285>:	pushq  $0x6176a0
   0x0000000000406320 <+1290>:	pushq  $0x6176a0
   0x0000000000406325 <+1295>:	pushq  $0x6176a0
   0x000000000040632a <+1300>:	pushq  $0x6176a0
   0x000000000040632f <+1305>:	pushq  $0x6176a0
   0x0000000000406334 <+1310>:	pushq  $0x6176a0
   0x0000000000406339 <+1315>:	pushq  $0x6176a0
   0x000000000040633e <+1320>:	pushq  $0x6176a0
   0x0000000000406343 <+1325>:	pushq  $0x6176a0
   0x0000000000406348 <+1330>:	pushq  $0x6176a0
   0x000000000040634d <+1335>:	pushq  $0x6176a0
   0x0000000000406352 <+1340>:	pushq  $0x6176a0
   0x0000000000406357 <+1345>:	pushq  $0x6176a0
   0x000000000040635c <+1350>:	pushq  $0x6176a0
   0x0000000000406361 <+1355>:	pushq  $0x6176a0
   0x0000000000406366 <+1360>:	pushq  $0x6176a0
   0x000000000040636b <+1365>:	pushq  $0x6176a0
   0x0000000000406370 <+1370>:	pushq  $0x6176a0
   0x0000000000406375 <+1375>:	pushq  $0x6176a0
   0x000000000040637a <+1380>:	mov    %r8,%r9
   0x000000000040637d <+1383>:	mov    %rdi,%r8
   0x0000000000406380 <+1386>:	mov    %rax,%rdi
   0x0000000000406383 <+1389>:	callq  0x4058c0 <_ZN7sc_core9sc_moduleclERKNS_13sc_bind_proxyES3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_@plt>
   0x0000000000406388 <+1394>:	add    $0x1e0,%rsp
   0x000000000040638f <+1401>:	lea    -0xe0(%rbp),%rax
   0x0000000000406396 <+1408>:	mov    $0x40efd0,%esi
   0x000000000040639b <+1413>:	mov    %rax,%rdi
   0x000000000040639e <+1416>:	callq  0x405690 <_ZN7sc_core14sc_module_nameC1EPKc@plt>
   0x00000000004063a3 <+1421>:	lea    -0xe0(%rbp),%rdx
   0x00000000004063aa <+1428>:	lea    -0x14e0(%rbp),%rax
   0x00000000004063b1 <+1435>:	mov    %rdx,%rsi
   0x00000000004063b4 <+1438>:	mov    %rax,%rdi
   0x00000000004063b7 <+1441>:	callq  0x4077e8 <stage3::stage3(sc_core::sc_module_name)>
   0x00000000004063bc <+1446>:	lea    -0xe0(%rbp),%rax
   0x00000000004063c3 <+1453>:	mov    %rax,%rdi
   0x00000000004063c6 <+1456>:	callq  0x405c50 <_ZN7sc_core14sc_module_nameD1Ev@plt>
   0x00000000004063cb <+1461>:	lea    -0x790(%rbp),%rdx
   0x00000000004063d2 <+1468>:	lea    -0xb0(%rbp),%rax
   0x00000000004063d9 <+1475>:	mov    %rdx,%rsi
   0x00000000004063dc <+1478>:	mov    %rax,%rdi
   0x00000000004063df <+1481>:	callq  0x405630 <_ZN7sc_core13sc_bind_proxyC1ERNS_12sc_interfaceE@plt>
   0x00000000004063e4 <+1486>:	lea    -0x6c0(%rbp),%rdx
   0x00000000004063eb <+1493>:	lea    -0xa0(%rbp),%rax
   0x00000000004063f2 <+1500>:	mov    %rdx,%rsi
   0x00000000004063f5 <+1503>:	mov    %rax,%rdi
   0x00000000004063f8 <+1506>:	callq  0x405630 <_ZN7sc_core13sc_bind_proxyC1ERNS_12sc_interfaceE@plt>
   0x00000000004063fd <+1511>:	lea    -0x610(%rbp),%rdx
   0x0000000000406404 <+1518>:	lea    -0x90(%rbp),%rax
   0x000000000040640b <+1525>:	mov    %rdx,%rsi
   0x000000000040640e <+1528>:	mov    %rax,%rdi
   0x0000000000406411 <+1531>:	callq  0x405630 <_ZN7sc_core13sc_bind_proxyC1ERNS_12sc_interfaceE@plt>
   0x0000000000406416 <+1536>:	lea    -0x560(%rbp),%rdx
   0x000000000040641d <+1543>:	lea    -0x80(%rbp),%rax
   0x0000000000406421 <+1547>:	mov    %rdx,%rsi
   0x0000000000406424 <+1550>:	mov    %rax,%rdi
   0x0000000000406427 <+1553>:	callq  0x405630 <_ZN7sc_core13sc_bind_proxyC1ERNS_12sc_interfaceE@plt>
   0x000000000040642c <+1558>:	lea    -0xb0(%rbp),%rdi
   0x0000000000406433 <+1565>:	lea    -0xa0(%rbp),%rcx
   0x000000000040643a <+1572>:	lea    -0x90(%rbp),%rdx
   0x0000000000406441 <+1579>:	lea    -0x80(%rbp),%rsi
   0x0000000000406445 <+1583>:	lea    -0x14e0(%rbp),%rax
   0x000000000040644c <+1590>:	sub    $0x8,%rsp
   0x0000000000406450 <+1594>:	pushq  $0x6176a0
   0x0000000000406455 <+1599>:	pushq  $0x6176a0
   0x000000000040645a <+1604>:	pushq  $0x6176a0
   0x000000000040645f <+1609>:	pushq  $0x6176a0
   0x0000000000406464 <+1614>:	pushq  $0x6176a0
   0x0000000000406469 <+1619>:	pushq  $0x6176a0
   0x000000000040646e <+1624>:	pushq  $0x6176a0
   0x0000000000406473 <+1629>:	pushq  $0x6176a0
   0x0000000000406478 <+1634>:	pushq  $0x6176a0
   0x000000000040647d <+1639>:	pushq  $0x6176a0
   0x0000000000406482 <+1644>:	pushq  $0x6176a0
   0x0000000000406487 <+1649>:	pushq  $0x6176a0
   0x000000000040648c <+1654>:	pushq  $0x6176a0
   0x0000000000406491 <+1659>:	pushq  $0x6176a0
   0x0000000000406496 <+1664>:	pushq  $0x6176a0
   0x000000000040649b <+1669>:	pushq  $0x6176a0
   0x00000000004064a0 <+1674>:	pushq  $0x6176a0
   0x00000000004064a5 <+1679>:	pushq  $0x6176a0
   0x00000000004064aa <+1684>:	pushq  $0x6176a0
   0x00000000004064af <+1689>:	pushq  $0x6176a0
   0x00000000004064b4 <+1694>:	pushq  $0x6176a0
   0x00000000004064b9 <+1699>:	pushq  $0x6176a0
   0x00000000004064be <+1704>:	pushq  $0x6176a0
   0x00000000004064c3 <+1709>:	pushq  $0x6176a0
   0x00000000004064c8 <+1714>:	pushq  $0x6176a0
   0x00000000004064cd <+1719>:	pushq  $0x6176a0
   0x00000000004064d2 <+1724>:	pushq  $0x6176a0
   0x00000000004064d7 <+1729>:	pushq  $0x6176a0
   0x00000000004064dc <+1734>:	pushq  $0x6176a0
   0x00000000004064e1 <+1739>:	pushq  $0x6176a0
   0x00000000004064e6 <+1744>:	pushq  $0x6176a0
   0x00000000004064eb <+1749>:	pushq  $0x6176a0
   0x00000000004064f0 <+1754>:	pushq  $0x6176a0
   0x00000000004064f5 <+1759>:	pushq  $0x6176a0
   0x00000000004064fa <+1764>:	pushq  $0x6176a0
   0x00000000004064ff <+1769>:	pushq  $0x6176a0
   0x0000000000406504 <+1774>:	pushq  $0x6176a0
   0x0000000000406509 <+1779>:	pushq  $0x6176a0
   0x000000000040650e <+1784>:	pushq  $0x6176a0
   0x0000000000406513 <+1789>:	pushq  $0x6176a0
   0x0000000000406518 <+1794>:	pushq  $0x6176a0
   0x000000000040651d <+1799>:	pushq  $0x6176a0
   0x0000000000406522 <+1804>:	pushq  $0x6176a0
   0x0000000000406527 <+1809>:	pushq  $0x6176a0
   0x000000000040652c <+1814>:	pushq  $0x6176a0
   0x0000000000406531 <+1819>:	pushq  $0x6176a0
   0x0000000000406536 <+1824>:	pushq  $0x6176a0
   0x000000000040653b <+1829>:	pushq  $0x6176a0
   0x0000000000406540 <+1834>:	pushq  $0x6176a0
   0x0000000000406545 <+1839>:	pushq  $0x6176a0
   0x000000000040654a <+1844>:	pushq  $0x6176a0
   0x000000000040654f <+1849>:	pushq  $0x6176a0
   0x0000000000406554 <+1854>:	pushq  $0x6176a0
   0x0000000000406559 <+1859>:	pushq  $0x6176a0
   0x000000000040655e <+1864>:	pushq  $0x6176a0
   0x0000000000406563 <+1869>:	pushq  $0x6176a0
   0x0000000000406568 <+1874>:	pushq  $0x6176a0
   0x000000000040656d <+1879>:	pushq  $0x6176a0
   0x0000000000406572 <+1884>:	pushq  $0x6176a0
   0x0000000000406577 <+1889>:	mov    $0x6176a0,%r9d
   0x000000000040657d <+1895>:	mov    %rdi,%r8
   0x0000000000406580 <+1898>:	mov    %rax,%rdi
   0x0000000000406583 <+1901>:	callq  0x4058c0 <_ZN7sc_core9sc_moduleclERKNS_13sc_bind_proxyES3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_S3_@plt>
   0x0000000000406588 <+1906>:	add    $0x1e0,%rsp
   0x000000000040658f <+1913>:	lea    -0x70(%rbp),%rax
   0x0000000000406593 <+1917>:	mov    $0x40efd7,%esi
